antenna_id,site_name,borough,local_area,postcode,latitude,longitude,report_date,install_date,last_inspection_date,next_maintenance_due,operational_status,power_state,technology_mix,antenna_type,height_m,azimuth_deg,owner,backhaul_type,signal_health_score
ANT-LDN-0001,VMO2-CAMDEN-01,Camden,Camden,NW1 3XD,51.540306,-0.148557,2026-03-18,2024-08-03,2025-10-21,2025-11-20,Active,Mains,5G,Panel,14.2,119,VMO2,Fibre,100
ANT-LDN-0002,VMO2-VICTORIA-01,Westminster,Victoria,SW1 1YZ,51.492747,-0.133825,2026-03-18,2018-10-16,2025-11-21,2026-01-20,Active,Backup,4G|5G,Panel,29.6,52,VMO2,Hybrid Fibre/Microwave,86
ANT-LDN-0003,VMO2-ANGEL-01,Islington,Angel,N1 8RD,51.539763,-0.09575,2026-03-18,2021-03-31,2026-02-17,2026-06-17,Active,Mains,4G|5G,Small Cell,13.5,185,VMO2,Fibre,90
ANT-LDN-0004,VMO2-DALSTON-01,Hackney,Dalston,E8 4DM,51.549642,-0.04511,2026-03-18,2020-02-13,2025-11-13,2026-05-12,Active,Mains,3G|4G|5G,Panel,20.2,343,VMO2,Fibre,92
ANT-LDN-0005,VMO2-GREENWICH-01,Greenwich,Greenwich,SE10 8MI,51.48318,0.002341,2026-03-18,2024-03-06,2025-10-18,2025-12-02,Active,Mains,4G,Microwave Dish,32.8,117,VMO2,Ethernet,85
ANT-LDN-0006,VMO2-HAMMERSMITH-01,Hammersmith and Fulham,Hammersmith,W6 6GU,51.487787,-0.214699,2026-03-18,2022-08-07,2025-11-28,2026-05-27,Active,Mains,5G,Panel,17.7,287,VMO2,Hybrid Fibre/Microwave,92
ANT-LDN-0007,VMO2-LEWISHAM-01,Lewisham,Lewisham,SE13 3QP,51.442854,-0.010456,2026-03-18,2018-01-08,2026-02-25,2026-03-27,Planned Maintenance,Backup,4G|5G,Panel,27.7,305,VMO2,Hybrid Fibre/Microwave,14
ANT-LDN-0008,VMO2-KENSINGTON-01,Kensington and Chelsea,Kensington,W8 1VX,51.502495,-0.183507,2026-03-18,2018-04-15,2025-09-16,2026-01-14,Active,Backup,3G|4G|5G,Small Cell,8.9,150,VMO2,Microwave,97
ANT-LDN-0009,VMO2-CROYDON-01,Croydon,Croydon,CR0 9DU,51.380122,-0.094799,2026-03-18,2020-05-07,2025-09-27,2026-01-25,Active,Mains,5G,Panel,29.5,276,VMO2,Fibre,100
ANT-LDN-0010,VMO2-HOUNSLOW-01,Hounslow,Hounslow,TW3 5HB,51.459531,-0.352789,2026-03-18,2019-09-14,2025-10-15,2025-11-14,Active,Backup,4G|5G,Massive MIMO,19.7,272,VMO2,Microwave,88
ANT-LDN-0011,VMO2-EALING-01,Ealing,Ealing,W5 7GR,51.509606,-0.296979,2026-03-18,2025-06-21,2026-01-17,2026-07-16,Active,Mains,4G|5G,Omni,26.9,224,VMO2,Hybrid Fibre/Microwave,100
ANT-LDN-0012,VMO2-BARNET-01,Barnet,Barnet,EN5 9HS,51.645188,-0.209658,2026-03-18,2019-06-22,2026-03-08,2026-04-07,Active,Mains,4G,Panel,13.6,16,VMO2,Fibre,94
ANT-LDN-0013,VMO2-WALTHAMSTOW-01,Waltham Forest,Walthamstow,E17 3XS,51.593673,-0.025601,2026-03-18,2023-06-19,2025-11-08,2025-12-23,Active,Mains,3G|4G|5G,Microwave Dish,19.4,49,VMO2,Ethernet,97
ANT-LDN-0014,VMO2-STRATFORD-01,Newham,Stratford,E15 2BM,51.547485,-0.006262,2026-03-18,2025-03-02,2025-12-13,2026-01-12,Active,Backup,4G|5G,Panel,22.3,216,VMO2,Ethernet,89
ANT-LDN-0015,VMO2-BROMLEY-01,Bromley,Bromley,BR1 9DB,51.405033,0.022788,2026-03-18,2024-04-25,2025-10-22,2025-11-21,Active,Mains,2G|4G|5G,Omni,31.5,85,VMO2,Hybrid Fibre/Microwave,97
